veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-06-30 20:17:25,076 - app.main - INFO - Starting Veritas application...
veritas-backend  | 2025-06-30 20:17:25,172 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
veritas-backend  | 2025-06-30 20:17:25,173 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,172 INFO sqlalchemy.engine.Engine select pg_catalog.version()
veritas-backend  | 2025-06-30 20:17:25,173 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,175 INFO sqlalchemy.engine.Engine select current_schema()
veritas-backend  | 2025-06-30 20:17:25,175 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,175 - sqlalchemy.engine.Engine - INFO - select current_schema()
veritas-backend  | 2025-06-30 20:17:25,175 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,178 INFO sqlalchemy.engine.Engine show standard_conforming_strings
veritas-backend  | 2025-06-30 20:17:25,179 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,178 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
veritas-backend  | 2025-06-30 20:17:25,179 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:17:25,180 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:17:25,180 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:17:25,185 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:17:25,185 INFO sqlalchemy.engine.Engine [generated in 0.00088s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:17:25,185 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:17:25,185 - sqlalchemy.engine.Engine - INFO - [generated in 0.00088s] ('users', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:17:25,196 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:17:25,196 INFO sqlalchemy.engine.Engine [cached since 0.01184s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:17:25,196 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
veritas-backend  | 2025-06-30 20:17:25,196 - sqlalchemy.engine.Engine - INFO - [cached since 0.01184s ago] ('verification_results', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
veritas-backend  | 2025-06-30 20:17:25,199 INFO sqlalchemy.engine.Engine COMMIT
veritas-backend  | 2025-06-30 20:17:25,199 - sqlalchemy.engine.Engine - INFO - COMMIT
veritas-backend  | 2025-06-30 20:17:25,200 - app.database - INFO - Asynchronous database initialized
veritas-backend  | 2025-06-30 20:17:25,200 - app.main - INFO - Database initialized
veritas-backend  | INFO:     Application startup complete.
veritas-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
veritas-backend  | INFO:     ('172.18.0.1', 57022) - "WebSocket /ws" [accepted]
