veritas-backend has been recreated
veritas-backend  | INFO:     Started server process [1]
veritas-backend  | INFO:     Waiting for application startup.
veritas-backend  | 2025-06-30 20:35:23,890 - app.main - INFO - Starting Veritas application...
veritas-backend  | 2025-06-30 20:35:23,989 - sqlalchemy.engine.Engine - INFO - select pg_catalog.version()
veritas-backend  | 2025-06-30 20:35:23,989 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,989 INFO sqlalchemy.engine.Engine select pg_catalog.version()
veritas-backend  | 2025-06-30 20:35:23,989 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,991 - sqlalchemy.engine.Engine - INFO - select current_schema()
veritas-backend  | 2025-06-30 20:35:23,992 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,991 INFO sqlalchemy.engine.Engine select current_schema()
veritas-backend  | 2025-06-30 20:35:23,992 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,993 - sqlalchemy.engine.Engine - INFO - show standard_conforming_strings
veritas-backend  | 2025-06-30 20:35:23,994 - sqlalchemy.engine.Engine - INFO - [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,993 INFO sqlalchemy.engine.Engine show standard_conforming_strings
veritas-backend  | 2025-06-30 20:35:23,994 INFO sqlalchemy.engine.Engine [raw sql] ()
veritas-backend  | 2025-06-30 20:35:23,995 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
veritas-backend  | 2025-06-30 20:35:23,995 INFO sqlalchemy.engine.Engine BEGIN (implicit)
veritas-backend  | 2025-06-30 20:35:23,998 - sqlalchemy.engine.Engine - INFO - SELECT pg_catalog.pg_class.relname
veritas-backend  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
veritas-backend  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
